SWITCH80={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH81={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH82={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH83={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH84={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH85={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH86={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH87={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH88={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH89={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH90={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH91={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH92={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH93={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH94={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH95={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH96={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH97={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH98={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH99={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH100={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH101={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH102={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH103={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH104={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH105={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH106={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH107={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH108={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH109={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH110={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH111={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH112={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH113={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH114={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH115={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH116={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH117={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH118={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH119={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH120={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH121={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH122={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH123={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH124={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH125={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH126={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH127={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH128={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH129={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH130={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH131={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH132={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH133={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH134={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH135={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH136={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH137={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH138={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH139={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH140={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH141={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH142={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH143={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH144={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH145={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH146={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH147={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH148={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH149={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH150={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH151={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH152={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH153={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH154={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH155={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH156={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH157={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH158={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH159={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH160={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH161={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH162={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH163={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH164={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH165={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH166={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH167={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH168={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH169={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH170={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH171={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH172={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH173={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH174={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH175={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH176={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH177={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH178={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH179={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH180={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH181={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH182={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH183={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH184={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH185={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH186={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH187={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH188={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH189={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH190={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH191={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH192={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH193={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH194={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH195={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH196={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH197={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH198={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH199={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH200={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH201={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH202={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH203={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH204={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH205={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH206={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH207={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH208={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH209={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH210={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH211={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH212={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH213={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH214={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH215={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH216={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH217={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH218={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH219={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH220={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH221={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH222={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH223={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH224={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH225={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH226={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH227={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH228={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH229={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH230={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH231={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH232={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH233={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH234={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH235={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH236={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH237={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH238={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH239={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH240={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH241={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH242={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH243={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH244={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH245={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH246={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH247={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH248={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH249={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH250={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH251={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH252={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH253={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH254={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH255={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH256={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH257={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH258={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH259={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH260={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH261={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH262={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH263={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH264={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH265={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH266={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH267={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH268={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH269={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH270={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH271={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH272={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH273={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH274={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH275={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH276={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH277={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH278={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH279={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH280={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH281={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH282={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH283={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH284={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH285={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH286={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH287={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH288={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH289={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH290={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH291={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH292={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH293={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH294={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH295={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH296={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH297={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH298={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH299={RATIONAL R_0=0.35 MM=12 NN=6}
SWITCH300={RATIONAL R_0=0.35 MM=12 NN=6}
NL_CUTOFF=3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,1.0,3.0,3.0,1.0,3.0,1.0,1.0
